# https://www.robotstxt.org/robotstxt.html
# User-agent: Yandex
# Disallow: /admin
# User-agent: Googlebot
# Disallow: /admin

User-agent: *
Allow: *
Disallow: /shop/
Disallow: /cart/
Disallow: /error/
Disallow: /create_order/
Disallow: /pay/
Disallow: /success/
Disallow: /congratulation/
Disallow: /product/
Disallow: /admin/
Disallow: /lk/
Disallow: /login/
Disallow: /exit/
Disallow: /registration/
Disallow: /parser/
Disallow: /update_products/
Disallow: /update_prices/

Sitemap: https://astelectro.ru/sitemap.xml
